[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 135,
      "size": 326,
      "stargazers_count": 23,
      "watchers_count": 23,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": true,
      "forks_count": 4,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=apache-2.0; name=Apache License 2.0; spdx_id=Apache-2.0; url=https://api.github.com/licenses/apache-2.0; node_id=MDc6TGljZW5zZTI=}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "ai-agent-skills claude-code claude-code-plugin claude-code-skills codex-cli coding-agent design-agent design-system design-to-code google-stitch mcp nextjs react-native stitch stitch-mcp svelte swiftui text-to-ui ui-design ui-generation",
      "visibility": "public",
      "forks": 4,
      "open_issues": 0,
      "watchers": 23,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1203517089,
      "node_id": "R_kgDOR7w2oQ",
      "name": "superpowers-autopilot",
      "full_name": "rares77/superpowers-autopilot",
      "private": false,
      "owner": "@{login=rares77; id=8579875; node_id=MDQ6VXNlcjg1Nzk4NzU=; avatar_url=https://avatars.githubusercontent.com/u/8579875?v=4; gravatar_id=; url=https://api.github.com/users/rares77; html_url=https://github.com/rares77; followers_url=https://api.github.com/users/rares77/followers; following_url=https://api.github.com/users/rares77/following{/other_user}; gists_url=https://api.github.com/users/rares77/gists{/gist_id}; starred_url=https://api.github.com/users/rares77/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/rares77/subscriptions; organizations_url=https://api.github.com/users/rares77/orgs; repos_url=https://api.github.com/users/rares77/repos; events_url=https://api.github.com/users/rares77/events{/privacy}; received_events_url=https://api.github.com/users/rares77/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/rares77/superpowers-autopilot",
      "description": "From PRD to implementation with minimal human intervention. A Claude Code skill that adds an autonomous outer loop to Superpowers.",
      "fork": false,
      "url": "https://api.github.com/repos/rares77/superpowers-autopilot",
      "forks_url": "https://api.github.com/repos/rares77/superpowers-autopilot/forks",
      "keys_url": "https://api.github.com/repos/rares77/superpowers-autopilot/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/rares77/superpowers-autopilot/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/rares77/superpowers-autopilot/teams",
      "hooks_url": "https://api.github.com/repos/rares77/superpowers-autopilot/hooks",
      "issue_events_url": "https://api.github.com/repos/rares77/superpowers-autopilot/issues/events{/number}",
      "events_url": "https://api.github.com/repos/rares77/superpowers-autopilot/events",
      "assignees_url": "https://api.github.com/repos/rares77/superpowers-autopilot/assignees{/user}",
      "branches_url": "https://api.github.com/repos/rares77/superpowers-autopilot/branches{/branch}",
      "tags_url": "https://api.github.com/repos/rares77/superpowers-autopilot/tags",
      "blobs_url": "https://api.github.com/repos/rares77/superpowers-autopilot/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/rares77/superpowers-autopilot/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/rares77/superpowers-autopilot/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/rares77/superpowers-autopilot/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/rares77/superpowers-autopilot/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/rares77/superpowers-autopilot/languages",
      "stargazers_url": "https://api.github.com/repos/rares77/superpowers-autopilot/stargazers",
      "contributors_url": "https://api.github.com/repos/rares77/superpowers-autopilot/contributors",
      "subscribers_url": "https://api.github.com/repos/rares77/superpowers-autopilot/subscribers",
      "subscription_url": "https://api.github.com/repos/rares77/superpowers-autopilot/subscription",
      "commits_url": "https://api.github.com/repos/rares77/superpowers-autopilot/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/rares77/superpowers-autopilot/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/rares77/superpowers-autopilot/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/rares77/superpowers-autopilot/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/rares77/superpowers-autopilot/contents/{+path}",
      "compare_url": "https://api.github.com/repos/rares77/superpowers-autopilot/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/rares77/superpowers-autopilot/merges",
      "archive_url": "https://api.github.com/repos/rares77/superpowers-autopilot/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/rares77/superpowers-autopilot/downloads",
      "issues_url": "https://api.github.com/repos/rares77/superpowers-autopilot/issues{/number}",
      "pulls_url": "https://api.github.com/repos/rares77/superpowers-autopilot/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/rares77/superpowers-autopilot/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/rares77/superpowers-autopilot/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/rares77/superpowers-autopilot/labels{/name}",
      "releases_url": "https://api.github.com/repos/rares77/superpowers-autopilot/releases{/id}",
      "deployments_url": "https://api.github.com/repos/rares77/superpowers-autopilot/deployments",
      "created_at": "2026-04-07T05:34:41Z",
      "updated_at": "2026-04-26T21:07:55Z",
      "pushed_at": "2026-04-09T05:26:09Z",
      "git_url": "git://github.com/rares77/superpowers-autopilot.git",
      "ssh_url": "git@github.com:rares77/superpowers-autopilot.git",
      "clone_url": "https://github.com/rares77/superpowers-autopilot.git",
      "svn_url": "https://github.com/rares77/superpowers-autopilot",
      "homepage": null,
      "size": 2420,
      "stargazers_count": 4,
      "watchers_count": 4,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 2,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 2,
      "open_issues": 0,
      "watchers": 4,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1202759355,
      "node_id": "R_kgDOR7Cmuw",
      "name": "claude-jarvis",
      "full_name": "UpayanGhosh/claude-jarvis",
      "private": false,
      "owner": "@{login=UpayanGhosh; id=86832133; node_id=MDQ6VXNlcjg2ODMyMTMz; avatar_url=https://avatars.githubusercontent.com/u/86832133?v=4; gravatar_id=; url=https://api.github.com/users/UpayanGhosh; html_url=https://github.com/UpayanGhosh; followers_url=https://api.github.com/users/UpayanGhosh/followers; following_url=https://api.github.com/users/UpayanGhosh/following{/other_user}; gists_url=https://api.github.com/users/UpayanGhosh/gists{/gist_id}; starred_url=https://api.github.com/users/UpayanGhosh/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/UpayanGhosh/subscriptions; organizations_url=https://api.github.com/users/UpayanGhosh/orgs; repos_url=https://api.github.com/users/UpayanGhosh/repos; events_url=https://api.github.com/users/UpayanGhosh/events{/privacy}; received_events_url=https://api.github.com/users/UpayanGhosh/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/UpayanGhosh/claude-jarvis",
      "description": "The only Claude Code skill you need. Universal intent router — picks the best skill from GSD, Superpowers, and gstack automatically.",
      "fork": false,
      "url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis",
      "forks_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/forks",
      "keys_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/teams",
      "hooks_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/hooks",
      "issue_events_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/issues/events{/number}",
      "events_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/events",
      "assignees_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/assignees{/user}",
      "branches_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/branches{/branch}",
      "tags_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/tags",
      "blobs_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/languages",
      "stargazers_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/stargazers",
      "contributors_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/contributors",
      "subscribers_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/subscribers",
      "subscription_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/subscription",
      "commits_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/contents/{+path}",
      "compare_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/merges",
      "archive_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/downloads",
      "issues_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/issues{/number}",
      "pulls_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/labels{/name}",
      "releases_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/releases{/id}",
      "deployments_url": "https://api.github.com/repos/UpayanGhosh/claude-jarvis/deployments",
      "created_at": "2026-04-06T11:19:43Z",
      "updated_at": "2026-05-01T00:55:21Z",
      "pushed_at": "2026-04-08T18:10:44Z",
      "git_url": "git://github.com/UpayanGhosh/claude-jarvis.git",
      "ssh_url": "git@github.com:UpayanGhosh/claude-jarvis.git",
      "clone_url": "https://github.com/UpayanGhosh/claude-jarvis.git",
      "svn_url": "https://github.com/UpayanGhosh/claude-jarvis",
      "homepage": null,
      "size": 251,
      "stargazers_count": 10,
      "watchers_count": 10,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 1,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 1,
      "open_issues": 0,
      "watchers": 10,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1121335758,
      "node_id": "R_kgDOQtY5zg",
      "name": "agent-skills-library",
      "full_name": "CodingCossack/agent-skills-library",
      "private": false,
      "owner": "@{login=CodingCossack; id=108333654; node_id=U_kgDOBnUKVg; avatar_url=https://avatars.githubusercontent.com/u/108333654?v=4; gravatar_id=; url=https://api.github.com/users/CodingCossack; html_url=https://github.com/CodingCossack; followers_url=https://api.github.com/users/CodingCossack/followers; following_url=https://api.github.com/users/CodingCossack/following{/other_user}; gists_url=https://api.github.com/users/CodingCossack/gists{/gist_id}; starred_url=https://api.github.com/users/CodingCossack/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/CodingCossack/subscriptions; organizations_url=https://api.github.com/users/CodingCossack/orgs; repos_url=https://api.github.com/users/CodingCossack/repos; events_url=https://api.github.com/users/CodingCossack/events{/privacy}; received_events_url=https://api.github.com/users/CodingCossack/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/CodingCossack/agent-skills-library",
      "description": "Coding agent skills library for programming workflows | Claude Skills, Codex Skills | Forked from obra/superpower",
      "fork": false,
      "url": "https://api.github.com/repos/CodingCossack/agent-skills-library",
      "forks_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/forks",
      "keys_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/teams",
      "hooks_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/hooks",
      "issue_events_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/issues/events{/number}",
      "events_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/events",
      "assignees_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/assignees{/user}",
      "branches_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/branches{/branch}",
      "tags_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/tags",
      "blobs_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/languages",
      "stargazers_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/stargazers",
      "contributors_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/contributors",
      "subscribers_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/subscribers",
      "subscription_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/subscription",
      "commits_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/contents/{+path}",
      "compare_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/merges",
      "archive_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/downloads",
      "issues_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/issues{/number}",
      "pulls_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/labels{/name}",
      "releases_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/releases{/id}",
      "deployments_url": "https://api.github.com/repos/CodingCossack/agent-skills-library/deployments",
      "created_at": "2025-12-22T20:27:53Z",
      "updated_at": "2026-04-02T01:24:08Z",
      "pushed_at": "2026-01-03T20:02:38Z",
      "git_url": "git://github.com/CodingCossack/agent-skills-library.git",
      "ssh_url": "git@github.com:CodingCossack/agent-skills-library.git",
      "clone_url": "https://github.com/CodingCossack/agent-skills-library.git",
      "svn_url": "https://github.com/CodingCossack/agent-skills-library",
      "homepage": "",
      "size": 92,
      "stargazers_count": 17,
      "watchers_count": 17,
      "language": "TypeScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 2,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "agent-framework agent-skills agent-system agent-workflow agentic-workflow ai-agents anthropic claude claude-code claude-skills claude-skills-hub claude-skills-libary code-review codex context-engineering debugging developer-workflow",
      "visibility": "public",
      "forks": 2,
      "open_issues": 1,
      "watchers": 17,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1191335638,
      "node_id": "R_kgDORwJW1g",
      "name": "superspec",
      "full_name": "CoyoteLeo/superspec",
      "private": false,
      "owner": "@{login=CoyoteLeo; id=28683267; node_id=MDQ6VXNlcjI4NjgzMjY3; avatar_url=https://avatars.githubusercontent.com/u/28683267?v=4; gravatar_id=; url=https://api.github.com/users/CoyoteLeo; html_url=https://github.com/CoyoteLeo; followers_url=https://api.github.com/users/CoyoteLeo/followers; following_url=https://api.github.com/users/CoyoteLeo/following{/other_user}; gists_url=https://api.github.com/users/CoyoteLeo/gists{/gist_id}; starred_url=https://api.github.com/users/CoyoteLeo/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/CoyoteLeo/subscriptions; organizations_url=https://api.github.com/users/CoyoteLeo/orgs; repos_url=https://api.github.com/users/CoyoteLeo/repos; events_url=https://api.github.com/users/CoyoteLeo/events{/privacy}; received_events_url=https://api.github.com/users/CoyoteLeo/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/CoyoteLeo/superspec",
      "description": "Hybrid skill plugin for Claude Code: superpowers workflow + structured change management + architectural knowledge archives",
      "fork": false,
      "url": "https://api.github.com/repos/CoyoteLeo/superspec",
      "forks_url": "https://api.github.com/repos/CoyoteLeo/superspec/forks",
      "keys_url": "https://api.github.com/repos/CoyoteLeo/superspec/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/CoyoteLeo/superspec/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/CoyoteLeo/superspec/teams",
      "hooks_url": "https://api.github.com/repos/CoyoteLeo/superspec/hooks",
      "issue_events_url": "https://api.github.com/repos/CoyoteLeo/superspec/issues/events{/number}",
      "events_url": "https://api.github.com/repos/CoyoteLeo/superspec/events",
      "assignees_url": "https://api.github.com/repos/CoyoteLeo/superspec/assignees{/user}",
      "branches_url": "https://api.github.com/repos/CoyoteLeo/superspec/branches{/branch}",
      "tags_url": "https://api.github.com/repos/CoyoteLeo/superspec/tags",
      "blobs_url": "https://api.github.com/repos/CoyoteLeo/superspec/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/CoyoteLeo/superspec/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/CoyoteLeo/superspec/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/CoyoteLeo/superspec/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/CoyoteLeo/superspec/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/CoyoteLeo/superspec/languages",
      "stargazers_url": "https://api.github.com/repos/CoyoteLeo/superspec/stargazers",
      "contributors_url": "https://api.github.com/repos/CoyoteLeo/superspec/contributors",
      "subscribers_url": "https://api.github.com/repos/CoyoteLeo/superspec/subscribers",
      "subscription_url": "https://api.github.com/repos/CoyoteLeo/superspec/subscription",
      "commits_url": "https://api.github.com/repos/CoyoteLeo/superspec/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/CoyoteLeo/superspec/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/CoyoteLeo/superspec/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/CoyoteLeo/superspec/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/CoyoteLeo/superspec/contents/{+path}",
      "compare_url": "https://api.github.com/repos/CoyoteLeo/superspec/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/CoyoteLeo/superspec/merges",
      "archive_url": "https://api.github.com/repos/CoyoteLeo/superspec/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/CoyoteLeo/superspec/downloads",
      "issues_url": "https://api.github.com/repos/CoyoteLeo/superspec/issues{/number}",
      "pulls_url": "https://api.github.com/repos/CoyoteLeo/superspec/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/CoyoteLeo/superspec/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/CoyoteLeo/superspec/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/CoyoteLeo/superspec/labels{/name}",
      "releases_url": "https://api.github.com/repos/CoyoteLeo/superspec/releases{/id}",
      "deployments_url": "https://api.github.com/repos/CoyoteLeo/superspec/deployments",
      "created_at": "2026-03-25T06:21:02Z",
      "updated_at": "2026-04-27T07:09:54Z",
      "pushed_at": "2026-04-27T07:09:48Z",
      "git_url": "git://github.com/CoyoteLeo/superspec.git",
      "ssh_url": "git@github.com:CoyoteLeo/superspec.git",
      "clone_url": "https://github.com/CoyoteLeo/superspec.git",
      "svn_url": "https://github.com/CoyoteLeo/superspec",
      "homepage": null,
      "size": 246,
      "stargazers_count": 2,
      "watchers_count": 2,
      "language": "JavaScript",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 2,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 1,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 2,
      "open_issues": 1,
      "watchers": 2,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1186777400,
      "node_id": "R_kgDORrzJOA",
      "name": "nbl-superpowers",
      "full_name": "icefrag/nbl-superpowers",
      "private": false,
      "owner": "@{login=icefrag; id=6467278; node_id=MDQ6VXNlcjY0NjcyNzg=; avatar_url=https://avatars.githubusercontent.com/u/6467278?v=4; gravatar_id=; url=https://api.github.com/users/icefrag; html_url=https://github.com/icefrag; followers_url=https://api.github.com/users/icefrag/followers; following_url=https://api.github.com/users/icefrag/following{/other_user}; gists_url=https://api.github.com/users/icefrag/gists{/gist_id}; starred_url=https://api.github.com/users/icefrag/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/icefrag/subscriptions; organizations_url=https://api.github.com/users/icefrag/orgs; repos_url=https://api.github.com/users/icefrag/repos; events_url=https://api.github.com/users/icefrag/events{/privacy}; received_events_url=https://api.github.com/users/icefrag/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/icefrag/nbl-superpowers",
      "description": "The agent harness performance optimization system. Skills, instincts, memory, security, and research-first development for Claude Code, Codex, Opencode, Cursor and beyond.",
      "fork": false,
      "url": "https://api.github.com/repos/icefrag/nbl-superpowers",
      "forks_url": "https://api.github.com/repos/icefrag/nbl-superpowers/forks",
      "keys_url": "https://api.github.com/repos/icefrag/nbl-superpowers/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/icefrag/nbl-superpowers/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/icefrag/nbl-superpowers/teams",
      "hooks_url": "https://api.github.com/repos/icefrag/nbl-superpowers/hooks",
      "issue_events_url": "https://api.github.com/repos/icefrag/nbl-superpowers/issues/events{/number}",
      "events_url": "https://api.github.com/repos/icefrag/nbl-superpowers/events",
      "assignees_url": "https://api.github.com/repos/icefrag/nbl-superpowers/assignees{/user}",
      "branches_url": "https://api.github.com/repos/icefrag/nbl-superpowers/branches{/branch}",
      "tags_url": "https://api.github.com/repos/icefrag/nbl-superpowers/tags",
      "blobs_url": "https://api.github.com/repos/icefrag/nbl-superpowers/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/icefrag/nbl-superpowers/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/icefrag/nbl-superpowers/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/icefrag/nbl-superpowers/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/icefrag/nbl-superpowers/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/icefrag/nbl-superpowers/languages",
      "stargazers_url": "https://api.github.com/repos/icefrag/nbl-superpowers/stargazers",
      "contributors_url": "https://api.github.com/repos/icefrag/nbl-superpowers/contributors",
      "subscribers_url": "https://api.github.com/repos/icefrag/nbl-superpowers/subscribers",
      "subscription_url": "https://api.github.com/repos/icefrag/nbl-superpowers/subscription",
      "commits_url": "https://api.github.com/repos/icefrag/nbl-superpowers/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/icefrag/nbl-superpowers/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/icefrag/nbl-superpowers/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/icefrag/nbl-superpowers/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/icefrag/nbl-superpowers/contents/{+path}",
      "compare_url": "https://api.github.com/repos/icefrag/nbl-superpowers/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/icefrag/nbl-superpowers/merges",
      "archive_url": "https://api.github.com/repos/icefrag/nbl-superpowers/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/icefrag/nbl-superpowers/downloads",
      "issues_url": "https://api.github.com/repos/icefrag/nbl-superpowers/issues{/number}",
      "pulls_url": "https://api.github.com/repos/icefrag/nbl-superpowers/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/icefrag/nbl-superpowers/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/icefrag/nbl-superpowers/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/icefrag/nbl-superpowers/labels{/name}",
      "releases_url": "https://api.github.com/repos/icefrag/nbl-superpowers/releases{/id}",
      "deployments_url": "https://api.github.com/repos/icefrag/nbl-superpowers/deployments",
      "created_at": "2026-03-20T01:24:30Z",
      "updated_at": "2026-04-30T01:33:28Z",
      "pushed_at": "2026-04-25T05:12:44Z",
      "git_url": "git://github.com/icefrag/nbl-superpowers.git",
      "ssh_url": "git@github.com:icefrag/nbl-superpowers.git",
      "clone_url": "https://github.com/icefrag/nbl-superpowers.git",
      "svn_url": "https://github.com/icefrag/nbl-superpowers",
      "homepage": "",
      "size": 17553,
      "stargazers_count": 13,
      "watchers_count": 13,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 13,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1198442288,
      "node_id": "R_kgDOR27HMA",
      "name": "claude-code-superpowers",
      "full_name": "TechyMT/claude-code-superpowers",
      "private": false,
