[33;1mWARNING: Resulting JSON is truncated as serialization has exceeded the set depth of 2.[0m
{
  "total_count": 27,
      "html_url": "https://github.com/tlarcombe/claude-memory_skill_manager",
      "description": "Manage Claude Code addons: memory, skills, agents, and MCP servers",
      "fork": false,
      "url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager",
      "forks_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/forks",
      "keys_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/teams",
      "hooks_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/hooks",
      "issue_events_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/issues/events{/number}",
      "events_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/events",
      "assignees_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/assignees{/user}",
      "branches_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/branches{/branch}",
      "tags_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/tags",
      "blobs_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/languages",
      "stargazers_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/stargazers",
      "contributors_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/contributors",
      "subscribers_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/subscribers",
      "subscription_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/subscription",
      "commits_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/contents/{+path}",
      "compare_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/merges",
      "archive_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/downloads",
      "issues_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/issues{/number}",
      "pulls_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/labels{/name}",
      "releases_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/releases{/id}",
      "deployments_url": "https://api.github.com/repos/tlarcombe/claude-memory_skill_manager/deployments",
      "created_at": "2026-04-05T14:27:01Z",
      "updated_at": "2026-04-05T15:58:44Z",
      "pushed_at": "2026-04-05T15:58:40Z",
      "git_url": "git://github.com/tlarcombe/claude-memory_skill_manager.git",
      "ssh_url": "git@github.com:tlarcombe/claude-memory_skill_manager.git",
      "clone_url": "https://github.com/tlarcombe/claude-memory_skill_manager.git",
      "svn_url": "https://github.com/tlarcombe/claude-memory_skill_manager",
      "homepage": null,
      "size": 25,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Python",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1186142904,
      "node_id": "R_kgDORrMauA",
      "name": "claude-memory-compactor",
      "full_name": "sharooncs/claude-memory-compactor",
      "private": false,
      "owner": "@{login=sharooncs; id=193251182; node_id=U_kgDOC4THbg; avatar_url=https://avatars.githubusercontent.com/u/193251182?v=4; gravatar_id=; url=https://api.github.com/users/sharooncs; html_url=https://github.com/sharooncs; followers_url=https://api.github.com/users/sharooncs/followers; following_url=https://api.github.com/users/sharooncs/following{/other_user}; gists_url=https://api.github.com/users/sharooncs/gists{/gist_id}; starred_url=https://api.github.com/users/sharooncs/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/sharooncs/subscriptions; organizations_url=https://api.github.com/users/sharooncs/orgs; repos_url=https://api.github.com/users/sharooncs/repos; events_url=https://api.github.com/users/sharooncs/events{/privacy}; received_events_url=https://api.github.com/users/sharooncs/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/sharooncs/claude-memory-compactor",
      "description": "Claude Code skill: automatically compact MEMORY.md when it exceeds a line threshold",
      "fork": false,
      "url": "https://api.github.com/repos/sharooncs/claude-memory-compactor",
      "forks_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/forks",
      "keys_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/teams",
      "hooks_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/hooks",
      "issue_events_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/issues/events{/number}",
      "events_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/events",
      "assignees_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/assignees{/user}",
      "branches_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/branches{/branch}",
      "tags_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/tags",
      "blobs_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/languages",
      "stargazers_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/stargazers",
      "contributors_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/contributors",
      "subscribers_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/subscribers",
      "subscription_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/subscription",
      "commits_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/contents/{+path}",
      "compare_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/merges",
      "archive_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/downloads",
      "issues_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/issues{/number}",
      "pulls_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/labels{/name}",
      "releases_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/releases{/id}",
      "deployments_url": "https://api.github.com/repos/sharooncs/claude-memory-compactor/deployments",
      "created_at": "2026-03-19T10:07:50Z",
      "updated_at": "2026-03-19T10:19:21Z",
      "pushed_at": "2026-03-19T10:19:12Z",
      "git_url": "git://github.com/sharooncs/claude-memory-compactor.git",
      "ssh_url": "git@github.com:sharooncs/claude-memory-compactor.git",
      "clone_url": "https://github.com/sharooncs/claude-memory-compactor.git",
      "svn_url": "https://github.com/sharooncs/claude-memory-compactor",
      "homepage": null,
      "size": 5,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "automation claude-code hooks memory plugin skill",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1190501201,
      "node_id": "R_kgDORvWbUQ",
      "name": "claude-memorize",
      "full_name": "grinfeld/claude-memorize",
      "private": false,
      "owner": "@{login=grinfeld; id=9412409; node_id=MDQ6VXNlcjk0MTI0MDk=; avatar_url=https://avatars.githubusercontent.com/u/9412409?v=4; gravatar_id=; url=https://api.github.com/users/grinfeld; html_url=https://github.com/grinfeld; followers_url=https://api.github.com/users/grinfeld/followers; following_url=https://api.github.com/users/grinfeld/following{/other_user}; gists_url=https://api.github.com/users/grinfeld/gists{/gist_id}; starred_url=https://api.github.com/users/grinfeld/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/grinfeld/subscriptions; organizations_url=https://api.github.com/users/grinfeld/orgs; repos_url=https://api.github.com/users/grinfeld/repos; events_url=https://api.github.com/users/grinfeld/events{/privacy}; received_events_url=https://api.github.com/users/grinfeld/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/grinfeld/claude-memorize",
      "description": "A Claude Code skill to save and replay operational recipes",
      "fork": false,
      "url": "https://api.github.com/repos/grinfeld/claude-memorize",
      "forks_url": "https://api.github.com/repos/grinfeld/claude-memorize/forks",
      "keys_url": "https://api.github.com/repos/grinfeld/claude-memorize/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/grinfeld/claude-memorize/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/grinfeld/claude-memorize/teams",
      "hooks_url": "https://api.github.com/repos/grinfeld/claude-memorize/hooks",
      "issue_events_url": "https://api.github.com/repos/grinfeld/claude-memorize/issues/events{/number}",
      "events_url": "https://api.github.com/repos/grinfeld/claude-memorize/events",
      "assignees_url": "https://api.github.com/repos/grinfeld/claude-memorize/assignees{/user}",
      "branches_url": "https://api.github.com/repos/grinfeld/claude-memorize/branches{/branch}",
      "tags_url": "https://api.github.com/repos/grinfeld/claude-memorize/tags",
      "blobs_url": "https://api.github.com/repos/grinfeld/claude-memorize/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/grinfeld/claude-memorize/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/grinfeld/claude-memorize/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/grinfeld/claude-memorize/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/grinfeld/claude-memorize/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/grinfeld/claude-memorize/languages",
      "stargazers_url": "https://api.github.com/repos/grinfeld/claude-memorize/stargazers",
      "contributors_url": "https://api.github.com/repos/grinfeld/claude-memorize/contributors",
      "subscribers_url": "https://api.github.com/repos/grinfeld/claude-memorize/subscribers",
      "subscription_url": "https://api.github.com/repos/grinfeld/claude-memorize/subscription",
      "commits_url": "https://api.github.com/repos/grinfeld/claude-memorize/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/grinfeld/claude-memorize/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/grinfeld/claude-memorize/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/grinfeld/claude-memorize/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/grinfeld/claude-memorize/contents/{+path}",
      "compare_url": "https://api.github.com/repos/grinfeld/claude-memorize/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/grinfeld/claude-memorize/merges",
      "archive_url": "https://api.github.com/repos/grinfeld/claude-memorize/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/grinfeld/claude-memorize/downloads",
      "issues_url": "https://api.github.com/repos/grinfeld/claude-memorize/issues{/number}",
      "pulls_url": "https://api.github.com/repos/grinfeld/claude-memorize/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/grinfeld/claude-memorize/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/grinfeld/claude-memorize/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/grinfeld/claude-memorize/labels{/name}",
      "releases_url": "https://api.github.com/repos/grinfeld/claude-memorize/releases{/id}",
      "deployments_url": "https://api.github.com/repos/grinfeld/claude-memorize/deployments",
      "created_at": "2026-03-24T10:47:18Z",
      "updated_at": "2026-04-07T11:09:53Z",
      "pushed_at": "2026-04-07T11:09:49Z",
      "git_url": "git://github.com/grinfeld/claude-memorize.git",
      "ssh_url": "git@github.com:grinfeld/claude-memorize.git",
      "clone_url": "https://github.com/grinfeld/claude-memorize.git",
      "svn_url": "https://github.com/grinfeld/claude-memorize",
      "homepage": null,
      "size": 128,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=other; name=Other; spdx_id=NOASSERTION; url=; node_id=MDc6TGljZW5zZTA=}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1191630116,
      "node_id": "R_kgDORwbVJA",
      "name": "claude-memory-sync",
      "full_name": "BoxPistols/claude-memory-sync",
      "private": false,
      "owner": "@{login=BoxPistols; id=10333049; node_id=MDQ6VXNlcjEwMzMzMDQ5; avatar_url=https://avatars.githubusercontent.com/u/10333049?v=4; gravatar_id=; url=https://api.github.com/users/BoxPistols; html_url=https://github.com/BoxPistols; followers_url=https://api.github.com/users/BoxPistols/followers; following_url=https://api.github.com/users/BoxPistols/following{/other_user}; gists_url=https://api.github.com/users/BoxPistols/gists{/gist_id}; starred_url=https://api.github.com/users/BoxPistols/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/BoxPistols/subscriptions; organizations_url=https://api.github.com/users/BoxPistols/orgs; repos_url=https://api.github.com/users/BoxPistols/repos; events_url=https://api.github.com/users/BoxPistols/events{/privacy}; received_events_url=https://api.github.com/users/BoxPistols/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/BoxPistols/claude-memory-sync",
      "description": "Claude Code にセッション間の記憶を持たせる自作メモリ層。外部サービス不要・コストゼロ・Git で完全自己管理。プロジェクト固有の記憶は git remote URL ベースで自動切り替え、secret scanner 内蔵",
      "fork": false,
      "url": "https://api.github.com/repos/BoxPistols/claude-memory-sync",
      "forks_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/forks",
      "keys_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/teams",
      "hooks_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/hooks",
      "issue_events_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/issues/events{/number}",
      "events_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/events",
      "assignees_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/assignees{/user}",
      "branches_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/branches{/branch}",
      "tags_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/tags",
      "blobs_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/languages",
      "stargazers_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/stargazers",
      "contributors_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/contributors",
      "subscribers_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/subscribers",
      "subscription_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/subscription",
      "commits_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/contents/{+path}",
      "compare_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/merges",
      "archive_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/downloads",
      "issues_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/issues{/number}",
      "pulls_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/labels{/name}",
      "releases_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/releases{/id}",
      "deployments_url": "https://api.github.com/repos/BoxPistols/claude-memory-sync/deployments",
      "created_at": "2026-03-25T12:40:59Z",
      "updated_at": "2026-05-01T09:16:54Z",
      "pushed_at": "2026-05-01T09:16:52Z",
      "git_url": "git://github.com/BoxPistols/claude-memory-sync.git",
      "ssh_url": "git@github.com:BoxPistols/claude-memory-sync.git",
      "clone_url": "https://github.com/BoxPistols/claude-memory-sync.git",
      "svn_url": "https://github.com/BoxPistols/claude-memory-sync",
      "homepage": "https://github.com/BoxPistols/claude-memory-sync",
      "size": 91,
      "stargazers_count": 1,
      "watchers_count": 1,
      "language": "Shell",
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": "@{key=mit; name=MIT License; spdx_id=MIT; url=https://api.github.com/licenses/mit; node_id=MDc6TGljZW5zZTEz}",
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "claude claude-code git hooks memory self-hosted shell skill",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 1,
      "default_branch": "main",
      "score": 1.0
    },
    {
      "id": 1227457875,
      "node_id": "R_kgDOSSmFUw",
      "name": "claude-memory-doctor",
      "full_name": "lumatic2/claude-memory-doctor",
      "private": false,
      "owner": "@{login=lumatic2; id=256888262; node_id=U_kgDOD0_Nxg; avatar_url=https://avatars.githubusercontent.com/u/256888262?v=4; gravatar_id=; url=https://api.github.com/users/lumatic2; html_url=https://github.com/lumatic2; followers_url=https://api.github.com/users/lumatic2/followers; following_url=https://api.github.com/users/lumatic2/following{/other_user}; gists_url=https://api.github.com/users/lumatic2/gists{/gist_id}; starred_url=https://api.github.com/users/lumatic2/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/lumatic2/subscriptions; organizations_url=https://api.github.com/users/lumatic2/orgs; repos_url=https://api.github.com/users/lumatic2/repos; events_url=https://api.github.com/users/lumatic2/events{/privacy}; received_events_url=https://api.github.com/users/lumatic2/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/lumatic2/claude-memory-doctor",
      "description": "Claude Code skill — audits and cleans up auto memory (MEMORY.md + topic files)",
      "fork": false,
      "url": "https://api.github.com/repos/lumatic2/claude-memory-doctor",
      "forks_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/forks",
      "keys_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/keys{/key_id}",
      "collaborators_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/collaborators{/collaborator}",
      "teams_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/teams",
      "hooks_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/hooks",
      "issue_events_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/issues/events{/number}",
      "events_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/events",
      "assignees_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/assignees{/user}",
      "branches_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/branches{/branch}",
      "tags_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/tags",
      "blobs_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/git/blobs{/sha}",
      "git_tags_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/git/tags{/sha}",
      "git_refs_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/git/refs{/sha}",
      "trees_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/git/trees{/sha}",
      "statuses_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/statuses/{sha}",
      "languages_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/languages",
      "stargazers_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/stargazers",
      "contributors_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/contributors",
      "subscribers_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/subscribers",
      "subscription_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/subscription",
      "commits_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/commits{/sha}",
      "git_commits_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/git/commits{/sha}",
      "comments_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/comments{/number}",
      "issue_comment_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/issues/comments{/number}",
      "contents_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/contents/{+path}",
      "compare_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/compare/{base}...{head}",
      "merges_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/merges",
      "archive_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/{archive_format}{/ref}",
      "downloads_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/downloads",
      "issues_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/issues{/number}",
      "pulls_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/pulls{/number}",
      "milestones_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/milestones{/number}",
      "notifications_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/notifications{?since,all,participating}",
      "labels_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/labels{/name}",
      "releases_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/releases{/id}",
      "deployments_url": "https://api.github.com/repos/lumatic2/claude-memory-doctor/deployments",
      "created_at": "2026-05-02T17:58:15Z",
      "updated_at": "2026-05-02T17:58:21Z",
      "pushed_at": "2026-05-02T17:58:17Z",
      "git_url": "git://github.com/lumatic2/claude-memory-doctor.git",
      "ssh_url": "git@github.com:lumatic2/claude-memory-doctor.git",
      "clone_url": "https://github.com/lumatic2/claude-memory-doctor.git",
      "svn_url": "https://github.com/lumatic2/claude-memory-doctor",
      "homepage": null,
      "size": 6,
      "stargazers_count": 0,
      "watchers_count": 0,
      "language": null,
      "has_issues": true,
      "has_projects": true,
      "has_downloads": true,
      "has_wiki": true,
      "has_pages": false,
      "has_discussions": false,
      "forks_count": 0,
      "mirror_url": null,
      "archived": false,
      "disabled": false,
      "open_issues_count": 0,
      "license": null,
      "allow_forking": true,
      "is_template": false,
      "web_commit_signoff_required": false,
      "has_pull_requests": true,
      "pull_request_creation_policy": "all",
      "topics": "",
      "visibility": "public",
      "forks": 0,
      "open_issues": 0,
      "watchers": 0,
      "default_branch": "master",
      "score": 1.0
    },
    {
      "id": 1224194571,
      "node_id": "R_kgDOSPe6Cw",
      "name": "obsidian-claudeclaw-memory",
      "full_name": "ElSpaniard97/obsidian-claudeclaw-memory",
      "private": false,
      "owner": "@{login=ElSpaniard97; id=235758653; node_id=U_kgDODg1kPQ; avatar_url=https://avatars.githubusercontent.com/u/235758653?v=4; gravatar_id=; url=https://api.github.com/users/ElSpaniard97; html_url=https://github.com/ElSpaniard97; followers_url=https://api.github.com/users/ElSpaniard97/followers; following_url=https://api.github.com/users/ElSpaniard97/following{/other_user}; gists_url=https://api.github.com/users/ElSpaniard97/gists{/gist_id}; starred_url=https://api.github.com/users/ElSpaniard97/starred{/owner}{/repo}; subscriptions_url=https://api.github.com/users/ElSpaniard97/subscriptions; organizations_url=https://api.github.com/users/ElSpaniard97/orgs; repos_url=https://api.github.com/users/ElSpaniard97/repos; events_url=https://api.github.com/users/ElSpaniard97/events{/privacy}; received_events_url=https://api.github.com/users/ElSpaniard97/received_events; type=User; user_view_type=public; site_admin=False}",
      "html_url": "https://github.com/ElSpaniard97/obsidian-claudeclaw-memory",
      "description": "ClaudeClaw skill: Use Obsidian + ClaudeClaw as a living AI memory system with a knowledge graph",
      "fork": false,
      "url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory",
      "forks_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/forks",
      "keys_url": "https://api.github.com/repos/ElSpaniard97/obsidian-claudeclaw-memory/keys{/key_id}",
